street_name,cleaning_day
AKRON AVE,Monday
ARDEN LN,Monday
ARDEN PL,Monday
ARLINGTON PARK,Monday
BEAVER ALLEY,Monday
BEVERLY RD,Monday
BLUE SPRUCE CIR,Monday
BRIAR MEADOWS DR,Monday
CHURCH PL,Monday
COCHRAN RD (LARCHMONT TO BOWER HILL),Monday
COLONIAL DR,Monday
COLONY CIR,Monday
COUCH FARM RD,Monday
DAN DR,Monday
DELL AVE,Monday
DERBY ALLEY,Monday
DIXON AVE,Monday
DORCHESTER AVE,Monday
EDGEHILL AVE,Monday
EDWARD AVE,Monday
ELM SPRING RD,Monday
GLEN RIDGE LN,Monday
GREENLAWN DR,Monday
HELEN DR,Monday
HILLCREST PL,Monday
HOLLY LN,Monday
ILLINOIS AVE,Monday
KENFOREST DR,Monday
KENMONT AVE (NORTH OF BOWER HILL),Monday
LARCHMONT RD,Monday
LAVINA AVE,Monday
LAYTON AVE,Monday
LYNDHURST AVE,Monday
MANOR PL,Monday
MARLIN DR (BOWER HILL TO MCCULLY),Monday
MARLIN DR E,Monday
MARLIN DR W,Monday
MARTIN AVE,Monday
MCCANN PL,Monday
MCCORMICK LN,Monday
MCCULLY ST,Monday
MCFARLAND RD,Monday
MCMONAGLE AVE,Monday
MIDWAY RD,Monday
MISSISSIPPI AVE,Monday
MORRISON DR,Monday
MORTON LN,Monday
N MEADOWCROFT AVE,Monday
NEULON AVE,Monday
NEWBURN DR,Monday
NORTHRIDGE DR,Monday
OAK FOREST DR,Monday
OSAGE RD,Monday
OSAGE LN,Monday
OVERLOOK DR,Monday
PARKER DR,Monday
PENNSYLVANIA BLVD (DEAD END),Monday
PINE AVE,Monday
PINE SHADOWS DR,Monday
PINETREE RD,Monday
RACINE AVE,Monday
RALSTON PL,Monday
RIDGEFIELD AVE,Monday
ROBINWOOD DR,Monday
ROYCE AVE,Monday
GREENLAWN DR,Monday
SCRUBGRASS RD,Monday
SHADOWLAWN AVE,Monday
SHADY LN,Monday
SIEFAFORTH AVE,Monday
THEODAN DR,Monday
TWIN HILLS DR,Monday
VALLEYVIEW RD,Monday
WASSON PL,Monday
WILLIAMSBURG LN,Monday
WILLIAMSBURG RD,Monday
ACADEMY PL,Tuesday
ALEXANDER PL,Tuesday
ALTOONA PL,Tuesday
ARROWOOD DR,Tuesday
AUSTIN AVE,Tuesday
BETHANY DR,Tuesday
BOWER HILL RD,Tuesday
BOXWOOD DR,Tuesday
CARLETON DR,Tuesday
CARNEGIE DR,Tuesday
CHALMERS PL,Tuesday
CLEMSON DR,Tuesday
COCHRAN RD (BOWER HILL TO CEDAR),Tuesday
CORACE DR,Tuesday
CRAIGVIEW DR,Tuesday
DILION DR,Tuesday
DRIFTWOOD DR,Tuesday
DUPONT CIR,Tuesday
DUQUESNE DR,Tuesday
ELATAN DR,Tuesday
ELLA ST,Tuesday
FIRWOOD DR,Tuesday
FLINTRIDGE RD,Tuesday
FOLKSTONE DR,Tuesday
FOXLAND DR,Tuesday
GLAIDS DR,Tuesday
GREENHURST DR,Tuesday
HARWOOD DR,Tuesday
HILLAIRE DR,Tuesday
JAYCEE DR,Tuesday
JAYSON AVE,Tuesday
KELSO RD,Tuesday
KURT DR,Tuesday
LAKEMONT DR,Tuesday
LANSDALE PL,Tuesday
LARCHDALE DR,Tuesday
LINDA LN,Tuesday
LINDENDALE DR,Tuesday
LOCUST LN,Tuesday
LONGRIDGE DR,Tuesday
MAPLETON AVE,Tuesday
MAPLEWOOD DR,Tuesday
MARIETTA PL,Tuesday
MARLIN DR (BOWER HILL RD TO RAE),Tuesday
MOFFETT ST,Tuesday
MORELAND DR,Tuesday
NAVAJO PL,Tuesday
OAK PARK PL,Tuesday
OLD HICKORY RD,Tuesday
ORCHID LN,Tuesday
OXFORD BLVD,Tuesday
PARKVIEW DR,Tuesday
PAT HAVEN DR,Tuesday
PAYTON DR,Tuesday
PEMBROKE DR,Tuesday
PINEWOOD DR,Tuesday
PINOAK RD,Tuesday
RAE AVE,Tuesday
RAWLEY DR,Tuesday
ROBB HOLLOW RD,Tuesday
ROSBURY PL,Tuesday
RUTH ST,Tuesday
SAGE DR,Tuesday
SALEM DR,Tuesday
SANDRAE DR,Tuesday
SEGAR RD,Tuesday
SERPENTINE DR,Tuesday
SERRANO AVE,Tuesday
SOMERVILLE DR,Tuesday
SUMMER PL,Tuesday
SUNRISE DR,Tuesday
SWEET GUM RD,Tuesday
SYLVANDELL DR,Tuesday
TERRACEVIEW AVE,Tuesday
VANDERBILT DR,Tuesday
WILLOW DR,Tuesday
WORCESTER DR,Tuesday
ACADEMY AVE,Wednesday
ALLENDALE PL,Wednesday
ALTADENA DR,Wednesday
ATLANTA DR,Wednesday
ATLANTA PL,Wednesday
BAYWOOD AVE,Wednesday
BEADLING RD,Wednesday
BIRD PARK DR,Wednesday
CEDAR BLVD,Wednesday
CHEROKEE PL,Wednesday
CLOKEY AVE,Wednesday
COCHRAN RD (CEDAR TO WASHINGTON),Wednesday
COOLIDGE AVE,Wednesday
COVENTRY LN,Wednesday
CRESCENT DR,Wednesday
FLORENCE PL,Wednesday
FLORIDA AVE,Wednesday
FOREST GLEN DR,Wednesday
GILKESON RD,Wednesday
HARTLE LN,Wednesday
HIGHLAND RD,Wednesday
HOLLYCREST DR,Wednesday
HOODRIDGE LN,Wednesday
INGLEWOOD DR,Wednesday
IROQUOIS DR,Wednesday
JAMES PL,Wednesday
KENMONT AVE (SOUTH OF BOWER HILL),Wednesday
LEAFY LN,Wednesday
LEBANON AVE,Wednesday
LINDENDALE LN,Wednesday
LILAC WAY,Wednesday
LONGUEVUE DR,Wednesday
MABRICK AVE,Wednesday
MAGNOLIA PL,Wednesday
MARKHAM DR,Wednesday
MARTHA AVE,Wednesday
MAYFAIR DR,Wednesday
MCCONNELLS MILL LN,Wednesday
MIAMI AVE,Wednesday
MOHAWK DR,Wednesday
MT LEBANON BLVD EXT,Wednesday
NAKOMA DR,Wednesday
OAK WAY,Wednesday
OLD KEGSON RD,Wednesday
OLD ORCHARD PL,Wednesday
ORDALE BLVD,Wednesday
PARKRIDGE LN,Wednesday
PURCHASE PL,Wednesday
S MEADOWCROFT AVE,Wednesday
SAVANNAH AVE,Wednesday
SEMINOLE DR,Wednesday
SENECA DR,Wednesday
SHADY DR W,Wednesday
SPALDING CIR,Wednesday
SPEAKMAN ALLEY,Wednesday
STANDISH BLVD,Wednesday
SUNNYHILL DR,Wednesday
TOWERCREST DR,Wednesday
VEE LYNN DR,Wednesday
VERNON DR,Wednesday
VIRGINIA WAY,Wednesday
WASHINGTON RD,Wednesday
WHITNEY LN,Wednesday
WOODHAVEN DR,Wednesday
YOUNGWOOD RD,Wednesday
ABINGTON DR,Thursday
ADELINE AVE,Thursday
ALFRED ST,Thursday
ANAWANDA AVE,Thursday
AUDUBON AVE,Thursday
BIRCH AVE,Thursday
BRAFFERTON DR,Thursday
BRIARWOOD AVE,Thursday
BRIDGEWATER DR,Thursday
BROADMOOR AVE,Thursday
BUCHANAN PL,Thursday
CASTLE SHANNON BLVD,Thursday
CATALPA PL,Thursday
CENTRAL SQ,Thursday
CORNELL PL,Thursday
COUNTRY CLUB DR,Thursday
CRAIG CT,Thursday
CRYSTAL DR,Thursday
CYPRESS WAY,Thursday
DEWALT DR,Thursday
EARLSWOOD AVE,Thursday
FERNWOOD AVE,Thursday
FIELDBROOK DR,Thursday
FRUITHURST DR,Thursday
GAZLEY LN,Thursday
HAVERFORD CIR,Thursday
HAVERHILL RD,Thursday
RIGHVUE RD,Thursday
RILF ST,Thursday
JONQUIL PL,Thursday
KENILWORTH DR,Thursday
LANCASTER AVE,Thursday
LAWNCROFT AVE,Thursday
LINDENWOOD AVE,Thursday
LOVINGSTON DR,Thursday
MCNEILLY RD,Thursday
MERIDIAN DR,Thursday
MERION DR,Thursday
MILBETH DR,Thursday
OLD FARM RD,Thursday
PARKSIDE AVE,Thursday
PEARCE RD,Thursday
PENNSYLVANIA BLVD (EAST OF T),Thursday
QUESTEND AVE,Thursday
RICHLAND RD,Thursday
ROCK SPRINGS RD,Thursday
ROSELAWN AVE,Thursday
ROSEMONT AVE,Thursday
SCOTT RD,Thursday
SHADY DR E,Thursday
SLEEPY HOLLOW RD,Thursday
SPRUCETON AVE,Thursday
SUMMIT DR,Thursday
SUNSET DR,Thursday
TAMPA AVE,Thursday
THORNWOOD DR,Thursday
THORNYCROFT AVE,Thursday
VALLEY PARK DR,Thursday
WESTOVER RD,Thursday
WISTERIA AVE,Thursday
WYNNEWOOD DR,Thursday
ABBEYVILLE RD,Friday
ALLENBERRY CIR,Friday
ASHLAND AVE,Friday
AVON DR,Friday
BARTH AVE,Friday
BRADLEY CT,Friday
BRUCEWOOD DR,Friday
CIRCLE DR,Friday
CONNECTING RD,Friday
CONNOR RD,Friday
CRESTVIEW MANOR DR,Friday
EISENHOWER DR,Friday
FORESTVIEW DR,Friday
HALSEY CT,Friday
HAZEL DR,Friday
HEMLOCK ST,Friday
RIGHRIDGE CIR,Friday
HOODRIDGE DR,Friday
JEFFERSON DR,Friday
KEWANNA AVE,Friday
KINGSBERRY CIR,Friday
LADORA LN,Friday
LEBANON HILLS DR,Friday
LEMOYNE AVE,Friday
LYNN HAVEN DR,Friday
MACARTHUR DR,Friday
MAIN ENTRANCE DR,Friday
MARGARETTA AVE,Friday
MARSHALL DR,Friday
MISSION DR,Friday
MOHICAN DR,Friday
MT LEBANON BLVD,Friday
NAVAHOE DR,Friday
OAKWOOD DR,Friday
ORCHARD DR,Friday
OREGON TRL,Friday
OUTLOOK DR,Friday
PARK ENTRANCE DR,Friday
PARKWAY DR,Friday
PENNSYLVANIA BLVD (WEST OF T),Friday
PIPER DR,Friday
POPLAR DR,Friday
PUEBLO DR,Friday
QUEENSBERRY CIR,Friday
RIDGEVIEW DR,Friday
RIDGWAY CT,Friday
ROCK HAVEN LN,Friday
ROCKLYNN PL,Friday
ROCKWOOD AVE,Friday
ROYAL CT,Friday
ROYCROFT AVE,Friday
SHERWIN AVE,Friday
SKYLARK CIR,Friday
SPRUCEWOOD DR,Friday
ST CLAIR DR,Friday
STILWELL CT,Friday
SUNRIDGE DR,Friday
SYRACUSE AVE,Friday
TERRACE DR,Friday
THORNBERRY CIR,Friday
VALLEVISTA AVE,Friday
VALLIMONT DR,Friday
VERMONT AVE,Friday
WAINWRIGHT DR,Friday
WHITE OAK CIR,Friday
WHITMORE ST,Friday
WILLOW HEATH DR,Friday
WOODLAND DR,Friday